web-scraper-order,web-scraper-start-url,name,year,channel,permission
"1689819843-1","https://www.douban.com/doubanapp/dispatch?uri=/tv/35801116","画江湖之不良人6","2023","",""
"1689819863-2","https://www.douban.com/doubanapp/dispatch?uri=/tv/35912981","青春环游记 第四季","2023","",""
"1689819884-3","https://www.douban.com/doubanapp/dispatch?uri=/tv/36093359","伍六七之暗影宿命","2023","",""
"1689819905-4","https://www.douban.com/doubanapp/dispatch?uri=/tv/36343921","守护解放西番外：我是检察官","2023","",""
"1689819926-5","https://www.douban.com/doubanapp/dispatch?uri=/tv/36245788","高原之歌","2023","",""
"1689819947-6","https://www.douban.com/doubanapp/dispatch?uri=/tv/36253896","十三邀 第七季","2023","",""
"1689819968-7","https://www.douban.com/doubanapp/dispatch?uri=/tv/36431346","密室大逃脱大神版 第五季","2023","",""
"1689819989-8","https://www.douban.com/doubanapp/dispatch?uri=/tv/36253154","这货哪来的","2023","",""
"1689820010-9","https://www.douban.com/doubanapp/dispatch?uri=/tv/36207074","东栏雪","2023","",""
"1689820031-10","https://www.douban.com/doubanapp/dispatch?uri=/tv/36242600","激流时代","2023","",""
"1689820052-11","https://www.douban.com/doubanapp/dispatch?uri=/tv/35469170","妻子的新世界","2023","",""
"1689820073-12","https://www.douban.com/doubanapp/dispatch?uri=/tv/36309158","妖怪传","2023","",""
"1689820094-13","https://www.douban.com/doubanapp/dispatch?uri=/tv/36141052","爱上她的理由","2023","",""
"1689820115-14","https://www.douban.com/doubanapp/dispatch?uri=/tv/35873921","为你逆光而来","2023","",""
"1689820136-15","https://www.douban.com/doubanapp/dispatch?uri=/tv/35679784","风灵玉秀 第二季","2023","",""
"1689820157-16","https://www.douban.com/doubanapp/dispatch?uri=/tv/36221140","二十九","2023","",""
"1689820178-17","https://www.douban.com/doubanapp/dispatch?uri=/tv/36409464","我家是个博物馆","2023","",""
"1689820199-18","https://www.douban.com/doubanapp/dispatch?uri=/tv/36055455","狐妖小红娘 无暮篇","2023","",""
"1689820220-19","https://www.douban.com/doubanapp/dispatch?uri=/tv/36363024","完美世界 特别篇","2023","",""
"1689820241-20","https://www.douban.com/doubanapp/dispatch?uri=/tv/36395362","院人全年无休计划","2023","",""
"1689820262-21","https://www.douban.com/doubanapp/dispatch?uri=/tv/35789731","夜城赋","2023","",""
"1689820283-22","https://www.douban.com/doubanapp/dispatch?uri=/tv/35208398","春日暖阳","2023","",""
"1689820304-23","https://www.douban.com/doubanapp/dispatch?uri=/tv/35461574","乡村爱情15","2023","",""
"1689820325-24","https://www.douban.com/doubanapp/dispatch?uri=/tv/36207403","下酒菜","2023","",""
"1689820346-25","https://www.douban.com/doubanapp/dispatch?uri=/tv/36243281","又见爱人","2023","",""
"1689820367-26","https://www.douban.com/doubanapp/dispatch?uri=/tv/36395359","所有女生的主播","2023","",""
"1689820388-27","https://www.douban.com/doubanapp/dispatch?uri=/tv/36200591","猫之茗 第二季","2023","",""
"1689820409-28","https://www.douban.com/doubanapp/dispatch?uri=/tv/36043531","青梅酸酸你微甜","2023","",""
"1689820430-29","https://www.douban.com/doubanapp/dispatch?uri=/tv/36244363","炼气十万年","2023","",""
"1689820451-30","https://www.douban.com/doubanapp/dispatch?uri=/tv/35639783","我捡起了一地属性","2023","",""
"1689820472-31","https://www.douban.com/doubanapp/dispatch?uri=/tv/36227357","这一刻，梁朝伟对你说","2023","",""
"1689820493-32","https://www.douban.com/doubanapp/dispatch?uri=/tv/36247659","成曦曲","2023","",""
"1689820514-33","https://www.douban.com/doubanapp/dispatch?uri=/tv/36140921","山海际会","2023","",""
"1689820535-34","https://www.douban.com/doubanapp/dispatch?uri=/tv/36206986","大地之上","2023","",""
"1689820556-35","https://www.douban.com/doubanapp/dispatch?uri=/tv/36281091","非常警事","2023","",""
"1689820577-36","https://www.douban.com/doubanapp/dispatch?uri=/tv/36207075","临夜传","2023","",""
"1689820598-37","https://www.douban.com/doubanapp/dispatch?uri=/tv/36198624","17号音乐仓库","2023","",""
"1689820619-38","https://www.douban.com/doubanapp/dispatch?uri=/tv/35316546","脸盲少女的未知爱情","2023","",""
"1689820640-39","https://www.douban.com/doubanapp/dispatch?uri=/tv/36218112","侦心侦意新春演唱会","2023","",""
"1689820661-40","https://www.douban.com/doubanapp/dispatch?uri=/tv/36140903","关喵什么事","2023","",""
"1689820682-41","https://www.douban.com/doubanapp/dispatch?uri=/tv/36207072","下游特工 试播集","2023","",""
"1689820703-42","https://www.douban.com/doubanapp/dispatch?uri=/tv/36287110","样式雷","2023","",""
"1689820724-43","https://www.douban.com/doubanapp/dispatch?uri=/tv/36379076","令人澎湃的西藏","2023","",""
"1689820745-44","https://www.douban.com/doubanapp/dispatch?uri=/tv/36207060","这个年纪还能当大侠吗","2023","",""
"1689820766-45","https://www.douban.com/doubanapp/dispatch?uri=/tv/36243754","扎什伦布","2023","",""
"1689820787-46","https://www.douban.com/doubanapp/dispatch?uri=/tv/36221145","大脑深处","2023","",""
"1689820808-47","https://www.douban.com/doubanapp/dispatch?uri=/tv/34779776","苍兰诀","2022","",""
"1689820829-48","https://www.douban.com/doubanapp/dispatch?uri=/tv/34908108","冰雨火","2022","",""
"1689820852-49","https://www.douban.com/doubanapp/dispatch?uri=/tv/35359490","重生之门","2022","",""
"1689820872-50","https://www.douban.com/doubanapp/dispatch?uri=/tv/34429670","胆小鬼","2022","",""
"1689820893-51","https://www.douban.com/doubanapp/dispatch?uri=/tv/35160920","东八区的先生们","2022","",""
"1689820914-52","https://www.douban.com/doubanapp/dispatch?uri=/tv/36017435","凡人修仙传：初入星海","2022","",""
"1689820935-53","https://www.douban.com/doubanapp/dispatch?uri=/tv/35882624","凡人修仙传：再别天南","2022","",""
"1689820964-54","https://www.douban.com/doubanapp/dispatch?uri=/tv/35765541","长公主在上","2022","",""
"1689820993-55","https://www.douban.com/doubanapp/dispatch?uri=/tv/35563492","一念永恒 第二季","2022","",""
"1689821014-56","https://www.douban.com/doubanapp/dispatch?uri=/tv/36200643","斗罗大陆1 第二十部分","2022","",""
"1689821035-57","https://www.douban.com/doubanapp/dispatch?uri=/tv/35656140","开始推理吧","2022","",""
"1689821056-58","https://www.douban.com/doubanapp/dispatch?uri=/tv/36075504","斗罗大陆1 第十八部分","2022","",""
"1689821077-59","https://www.douban.com/doubanapp/dispatch?uri=/tv/36086348","无限超越班","2022","",""
"1689821098-60","https://www.douban.com/doubanapp/dispatch?uri=/tv/36190858","斗罗大陆1 第十九部分","2022","",""
"1689821127-61","https://www.douban.com/doubanapp/dispatch?uri=/tv/35794147","嗨放派 第二季","2022","",""
"1689821148-62","https://www.douban.com/doubanapp/dispatch?uri=/tv/36060005","斗罗大陆1 第十六部分","2022","",""
"1689821169-63","https://www.douban.com/doubanapp/dispatch?uri=/tv/36070919","斗罗大陆1 第十七部分","2022","",""
"1689821190-64","https://www.douban.com/doubanapp/dispatch?uri=/tv/36001106","斗罗大陆1 第十五部分","2022","",""
"1689821211-65","https://www.douban.com/doubanapp/dispatch?uri=/tv/36001105","斗罗大陆1 第十四部分","2022","",""
"1689821232-66","https://www.douban.com/doubanapp/dispatch?uri=/tv/35863339","登录圆鱼洲","2022","",""
"1689821253-67","https://www.douban.com/doubanapp/dispatch?uri=/tv/35918568","斗罗大陆1 第十三部分","2022","",""
"1689821274-68","https://www.douban.com/doubanapp/dispatch?uri=/tv/35772817","斗罗大陆1 第十二部分","2022","",""
"1689821295-69","https://www.douban.com/doubanapp/dispatch?uri=/tv/35087795","昔有琉璃瓦","2022","",""
"1689821316-70","https://www.douban.com/doubanapp/dispatch?uri=/tv/36015060","全力以赴的行动派","2022","",""
"1689821337-71","https://www.douban.com/doubanapp/dispatch?uri=/tv/35779062","拜托了！别宠我 第三季","2022","",""
"1689821358-72","https://www.douban.com/doubanapp/dispatch?uri=/tv/35295558","不会恋爱的我们","2022","",""
"1689821379-73","https://www.douban.com/doubanapp/dispatch?uri=/tv/35991849","荒野会谈","2022","",""
"1689821400-74","https://www.douban.com/doubanapp/dispatch?uri=/tv/35943634","家有姐妹","2022","",""
"1689821421-75","https://www.douban.com/doubanapp/dispatch?uri=/tv/35797739","骑有此理","2022","",""
"1689821442-76","https://www.douban.com/doubanapp/dispatch?uri=/tv/35890470","怎么办！脱口秀专场","2022","",""
"1689821463-77","https://www.douban.com/doubanapp/dispatch?uri=/tv/35875029","我们民谣2022","2022","",""
"1689821484-78","https://www.douban.com/doubanapp/dispatch?uri=/tv/35196566","完美伴侣","2022","",""
"1689821505-79","https://www.douban.com/doubanapp/dispatch?uri=/tv/35713091","星辰变 第四季","2022","",""
"1689821526-80","https://www.douban.com/doubanapp/dispatch?uri=/tv/36205705","吞噬星空 第3季","2022","",""
"1689821547-81","https://www.douban.com/doubanapp/dispatch?uri=/tv/36318455","完美世界 第三季","2022","",""
"1689821568-82","https://www.douban.com/doubanapp/dispatch?uri=/tv/35772302","万圣街3","2022","",""
"1689821589-83","https://www.douban.com/doubanapp/dispatch?uri=/tv/35936778","跃上高阶职场","2022","",""
"1689821610-84","https://www.douban.com/doubanapp/dispatch?uri=/tv/36314874","天才职业故事","2022","",""
"1689821632-85","https://www.douban.com/doubanapp/dispatch?uri=/tv/35963665","少年圆鱼洲","2022","",""
"1689821652-86","https://www.douban.com/doubanapp/dispatch?uri=/tv/35860993","沸腾校园","2022","",""
"1689821673-87","https://www.douban.com/doubanapp/dispatch?uri=/tv/24733000","云冈","2013","",""
"1689821694-88","https://www.douban.com/doubanapp/dispatch?uri=/tv/35610262","天赐的声音 第三季","2022","",""
"1689821715-89","https://www.douban.com/doubanapp/dispatch?uri=/tv/35126683","婚姻的两种猜想","2022","",""
"1689821736-90","https://www.douban.com/doubanapp/dispatch?uri=/tv/36163223","了不起的朋友","2022","",""
"1689821757-91","https://www.douban.com/doubanapp/dispatch?uri=/tv/36175545","地球上的一年 A Year on Planet Earth","2022","",""
"1689821778-92","https://www.douban.com/doubanapp/dispatch?uri=/tv/36195550","石窟中国","2022","",""
"1689821799-93","https://www.douban.com/doubanapp/dispatch?uri=/tv/36097662","熊出没之古宅探宝","2022","",""
"1689821820-94","https://www.douban.com/doubanapp/dispatch?uri=/tv/35943846","妖神记 第六季","2022","",""
"1689821841-95","https://www.douban.com/doubanapp/dispatch?uri=/tv/35314503","我叫刘金凤","2022","",""
"1689821862-96","https://www.douban.com/doubanapp/dispatch?uri=/tv/35656135","灿烂的前行","2022","",""
"1689821883-97","https://www.douban.com/doubanapp/dispatch?uri=/tv/35716071","星骸骑士完结篇","2022","",""
"1689821904-98","https://www.douban.com/doubanapp/dispatch?uri=/tv/36119231","所有女生的offer2","2022","",""
"1689821925-99","https://www.douban.com/doubanapp/dispatch?uri=/tv/35316479","潇洒佳人淡淡妆","2022","",""
"1689821947-100","https://www.douban.com/doubanapp/dispatch?uri=/tv/30464515","我叫赵甲第","2022","",""
"1689821967-101","https://www.douban.com/doubanapp/dispatch?uri=/tv/35973230","时代夏令营","2022","",""
"1689821988-102","https://www.douban.com/doubanapp/dispatch?uri=/tv/35765341","遇见最极致的中国","2022","",""
"1689822009-103","https://www.douban.com/doubanapp/dispatch?uri=/tv/35937063","快把我哥带走 第五季","2022","",""
"1689822030-104","https://www.douban.com/doubanapp/dispatch?uri=/tv/35766826","宿舍，真不错！","2022","",""
"1689822051-105","https://www.douban.com/doubanapp/dispatch?uri=/tv/35517384","赤焰锦衣卫","2022","",""
"1689822072-106","https://www.douban.com/doubanapp/dispatch?uri=/tv/35840407","如果历史是一群喵 第八季","2022","咪咕视频","VIP免费观看"
"1689822072-107","https://www.douban.com/doubanapp/dispatch?uri=/tv/35840407","如果历史是一群喵 第八季","2022","哔哩哔哩","免费观看"
"1689822093-108","https://www.douban.com/doubanapp/dispatch?uri=/tv/36166591","边走边唱 第二季","2022","",""
"1689822114-109","https://www.douban.com/doubanapp/dispatch?uri=/tv/35633758","做家务的男人 第四季","2022","",""
"1689822135-110","https://www.douban.com/doubanapp/dispatch?uri=/tv/35741485","我的反派夫君","2022","",""
"1689822156-111","https://www.douban.com/doubanapp/dispatch?uri=/tv/35574136","女神酒店","2022","",""
"1689822177-112","https://www.douban.com/doubanapp/dispatch?uri=/tv/35861808","13路末班车","2022","",""
"1689822198-113","https://www.douban.com/doubanapp/dispatch?uri=/tv/27182697","自然的力量·大地生灵","2022","",""
"1689822219-114","https://www.douban.com/doubanapp/dispatch?uri=/tv/35790722","一次远行","2022","腾讯视频","VIP免费观看"
"1689822240-115","https://www.douban.com/doubanapp/dispatch?uri=/tv/35936828","我在人艺学表演","2022","",""
"1689822261-116","https://www.douban.com/doubanapp/dispatch?uri=/tv/36117702","生于1990","2022","",""
"1689822282-117","https://www.douban.com/doubanapp/dispatch?uri=/tv/36117374","人间有味山河鲜","2022","",""
"1689822303-118","https://www.douban.com/doubanapp/dispatch?uri=/tv/35610261","为歌而赞 第二季","2022","",""
"1689822324-119","https://www.douban.com/doubanapp/dispatch?uri=/tv/36085636","如花如荼","2022","",""
"1689822345-120","https://www.douban.com/doubanapp/dispatch?uri=/tv/35762924","不思异：辞典3","2022","",""
"1689822366-121","https://www.douban.com/doubanapp/dispatch?uri=/tv/35679823","李林克的小馆儿 第二季","2022","哔哩哔哩","VIP免费观看"
"1689822387-122","https://www.douban.com/doubanapp/dispatch?uri=/tv/35786410","排队小吃 第二季","2022","",""
"1689822408-123","https://www.douban.com/doubanapp/dispatch?uri=/tv/35786133","潮州味道","2022","",""
"1689822429-124","https://www.douban.com/doubanapp/dispatch?uri=/tv/35954505","街边下饭魂","2022","",""
"1689822450-125","https://www.douban.com/doubanapp/dispatch?uri=/tv/35773199","这个杀手不改需求","2022","优酷视频","VIP免费观看"
"1689822450-126","https://www.douban.com/doubanapp/dispatch?uri=/tv/35773199","这个杀手不改需求","2022","哔哩哔哩","VIP免费观看"
"1689822471-127","https://www.douban.com/doubanapp/dispatch?uri=/tv/36014759","百川综艺季","2022","",""
"1689822492-128","https://www.douban.com/doubanapp/dispatch?uri=/tv/35095264","我的爱与星辰","2022","芒果TV","VIP免费观看"
"1689822513-129","https://www.douban.com/doubanapp/dispatch?uri=/tv/35795262","王牌少年加载中 第二季","2022","腾讯视频","VIP免费观看"
"1689822534-130","https://www.douban.com/doubanapp/dispatch?uri=/tv/36152653","大唐来的苏无名","2022","",""
"1689822555-131","https://www.douban.com/doubanapp/dispatch?uri=/tv/35043465","世界上另一个你","2022","爱奇艺视频","VIP免费观看"
"1689822576-132","https://www.douban.com/doubanapp/dispatch?uri=/tv/36166180","前方高能","2022","",""
"1689822597-133","https://www.douban.com/doubanapp/dispatch?uri=/tv/36118535","盛世修典","2022","芒果TV","免费观看"
"1689822618-134","https://www.douban.com/doubanapp/dispatch?uri=/tv/35999390","超级语文课","2022","哔哩哔哩","免费观看"
"1689822639-135","https://www.douban.com/doubanapp/dispatch?uri=/tv/34923491","山河令","2021","",""
"1689822660-136","https://www.douban.com/doubanapp/dispatch?uri=/tv/30313647","女心理师","2021","",""
"1689822681-137","https://www.douban.com/doubanapp/dispatch?uri=/tv/35467072","一年一度喜剧大赛","2021","",""
"1689822702-138","https://www.douban.com/doubanapp/dispatch?uri=/tv/35236744","五十公里桃花坞","2021","",""
"1689822723-139","https://www.douban.com/doubanapp/dispatch?uri=/tv/26423440","两个人的世界","2021","",""
"1689822744-140","https://www.douban.com/doubanapp/dispatch?uri=/tv/35705160","音途万里","2021","",""
"1689822765-141","https://www.douban.com/doubanapp/dispatch?uri=/tv/35343786","中国新疆之历史印记","2021","",""
"1689822786-142","https://www.douban.com/doubanapp/dispatch?uri=/tv/35360946","中国诗词大会 第六季","2021","",""
"1689822815-143","https://www.douban.com/doubanapp/dispatch?uri=/tv/35466366","完美的夏天 第二季","2021","",""
"1689822836-144","https://www.douban.com/doubanapp/dispatch?uri=/tv/35307434","做梦吧！晶晶","2021","",""
