web-scraper-order,web-scraper-start-url,name,year,channel,permission
"1689822857-145","https://www.douban.com/doubanapp/dispatch?uri=/tv/35433172","这！就是灌篮 第四季","2021","",""
"1689822878-146","https://www.douban.com/doubanapp/dispatch?uri=/tv/35322686","黑怕女孩","2021","",""
"1689822899-147","https://www.douban.com/doubanapp/dispatch?uri=/tv/35231076","你好，火焰蓝","2021","",""
"1689822920-148","https://www.douban.com/doubanapp/dispatch?uri=/tv/34463335","我的宠物少将军","2021","",""
"1689822941-149","https://www.douban.com/doubanapp/dispatch?uri=/tv/35539492","半熟恋人","2021","",""
"1689822962-150","https://www.douban.com/doubanapp/dispatch?uri=/tv/35165368","创造营2021","2021","",""
"1689822983-151","https://www.douban.com/doubanapp/dispatch?uri=/tv/35236751","拜托了冰箱 轰趴季","2021","",""
"1689823004-152","https://www.douban.com/doubanapp/dispatch?uri=/tv/35231889","戏剧新生活","2021","",""
"1689823025-153","https://www.douban.com/doubanapp/dispatch?uri=/tv/35404210","他在逆光中告白","2021","",""
"1689823046-154","https://www.douban.com/doubanapp/dispatch?uri=/tv/35674156","吞噬星空 第2季","2021","",""
"1689823067-155","https://www.douban.com/doubanapp/dispatch?uri=/tv/35663254","斗罗大陆1 第十一部分","2021","",""
"1689823088-156","https://www.douban.com/doubanapp/dispatch?uri=/tv/35467073","斗罗大陆1 第九部分","2021","",""
"1689823109-157","https://www.douban.com/doubanapp/dispatch?uri=/tv/35587611","斗罗大陆1 第十部分","2021","",""
"1689823130-158","https://www.douban.com/doubanapp/dispatch?uri=/tv/35375972","斗罗大陆1 第八部分","2021","",""
"1689823151-159","https://www.douban.com/doubanapp/dispatch?uri=/tv/35169988","大王饶命","2021","",""
"1689823172-160","https://www.douban.com/doubanapp/dispatch?uri=/tv/35005641","别想打扰我学习","2021","",""
"1689823193-161","https://www.douban.com/doubanapp/dispatch?uri=/tv/35609986","时光代理人 番外篇 比武招亲","2021","",""
"1689823214-162","https://www.douban.com/doubanapp/dispatch?uri=/tv/36097599","完美世界 第二季","2021","",""
"1689823235-163","https://www.douban.com/doubanapp/dispatch?uri=/tv/35465393","开拍吧","2021","",""
"1689823256-164","https://www.douban.com/doubanapp/dispatch?uri=/tv/35371465","冬梦之约","2021","",""
"1689823277-165","https://www.douban.com/doubanapp/dispatch?uri=/tv/27124549","君九龄","2021","",""
"1689823298-166","https://www.douban.com/doubanapp/dispatch?uri=/tv/35623563","雪鹰领主 第三季","2021","",""
"1689823319-167","https://www.douban.com/doubanapp/dispatch?uri=/tv/35482272","我的青铜时代","2021","",""
"1689823340-168","https://www.douban.com/doubanapp/dispatch?uri=/tv/34938003","清落","2021","",""
"1689823361-169","https://www.douban.com/doubanapp/dispatch?uri=/tv/35518790","导演请指教","2021","",""
"1689823389-170","https://www.douban.com/doubanapp/dispatch?uri=/tv/35170370","西行纪之宿命篇","2021","",""
"1689823410-171","https://www.douban.com/doubanapp/dispatch?uri=/tv/35470732","少年说唱企划","2021","",""
"1689823431-172","https://www.douban.com/doubanapp/dispatch?uri=/tv/35231924","接招吧！前辈","2021","",""
"1689823452-173","https://www.douban.com/doubanapp/dispatch?uri=/tv/35474864","牛气满满的哥哥","2021","",""
"1689823473-174","https://www.douban.com/doubanapp/dispatch?uri=/tv/35516523","极限挑战宝藏行·绿水青山公益季","2021","",""
"1689823494-175","https://www.douban.com/doubanapp/dispatch?uri=/tv/35122386","星辰大海","2021","",""
"1689823515-176","https://www.douban.com/doubanapp/dispatch?uri=/tv/35613349","很高兴认识你 第二季","2021","",""
"1689823536-177","https://www.douban.com/doubanapp/dispatch?uri=/tv/35231926","最后的赢家","2021","",""
"1689823557-178","https://www.douban.com/doubanapp/dispatch?uri=/tv/35296323","剩下的11个","2021","",""
"1689823578-179","https://www.douban.com/doubanapp/dispatch?uri=/tv/35663580","时光照相馆的日常","2021","",""
"1689823599-180","https://www.douban.com/doubanapp/dispatch?uri=/tv/35506672","万界仙踪 第5季","2021","",""
"1689823620-181","https://www.douban.com/doubanapp/dispatch?uri=/tv/35668446","生活的减法","2021","",""
"1689823641-182","https://www.douban.com/doubanapp/dispatch?uri=/tv/35236742","明日创作计划","2021","",""
"1689823662-183","https://www.douban.com/doubanapp/dispatch?uri=/tv/35131507","不能恋爱的秘密","2021","",""
"1689823683-184","https://www.douban.com/doubanapp/dispatch?uri=/tv/35609601","这！就是舞者 第四季","2021","",""
"1689823704-185","https://www.douban.com/doubanapp/dispatch?uri=/tv/35638253","这福气给你要不要","2021","",""
"1689823725-186","https://www.douban.com/doubanapp/dispatch?uri=/tv/35651880","超燃美食记","2021","",""
"1689823746-187","https://www.douban.com/doubanapp/dispatch?uri=/tv/35251084","因为是朋友呀","2021","",""
"1689823767-188","https://www.douban.com/doubanapp/dispatch?uri=/tv/35410279","敦煌：生而传奇","2021","",""
"1689823788-189","https://www.douban.com/doubanapp/dispatch?uri=/tv/35603891","探秘三星堆","2021","",""
"1689823809-190","https://www.douban.com/doubanapp/dispatch?uri=/tv/35524872","仅三天可见 第二季","2021","",""
"1689823830-191","https://www.douban.com/doubanapp/dispatch?uri=/tv/35353257","人间指南","2021","",""
"1689823851-192","https://www.douban.com/doubanapp/dispatch?uri=/tv/35376430","营人进入异次元会变成笨蛋吗","2021","",""
"1689823872-193","https://www.douban.com/doubanapp/dispatch?uri=/tv/35573884","脱口秀小会 第二季","2021","",""
"1689823893-194","https://www.douban.com/doubanapp/dispatch?uri=/tv/35634613","决胜21天","2021","",""
"1689823914-195","https://www.douban.com/doubanapp/dispatch?uri=/tv/35336186","为歌而赞","2021","",""
"1689823935-196","https://www.douban.com/doubanapp/dispatch?uri=/tv/35295193","花与罪","2021","",""
"1689823956-197","https://www.douban.com/doubanapp/dispatch?uri=/tv/35237064","偶然闯入的世界","2021","",""
"1689823985-198","https://www.douban.com/doubanapp/dispatch?uri=/tv/35326280","酌见","2021","",""
"1689824006-199","https://www.douban.com/doubanapp/dispatch?uri=/tv/35540850","你好，儿科医生","2021","",""
"1689824027-200","https://www.douban.com/doubanapp/dispatch?uri=/tv/34945709","山野异事","2021","",""
"1689824048-201","https://www.douban.com/doubanapp/dispatch?uri=/tv/35525914","不负热爱","2021","",""
"1689824069-202","https://www.douban.com/doubanapp/dispatch?uri=/tv/35382667","我们，破晓之前","2021","",""
"1689824090-203","https://www.douban.com/doubanapp/dispatch?uri=/tv/35432383","舞蹈生","2021","",""
"1689824119-204","https://www.douban.com/doubanapp/dispatch?uri=/tv/35715711","基金","2021","",""
"1689824177-205","https://www.douban.com/doubanapp/dispatch?uri=/tv/30133797","夺金","2021","",""
"1689824197-206","https://www.douban.com/doubanapp/dispatch?uri=/tv/35656138","大伙之家","2021","",""
"1689824218-207","https://www.douban.com/doubanapp/dispatch?uri=/tv/35622989","冰火魔厨","2021","",""
"1689824239-208","https://www.douban.com/doubanapp/dispatch?uri=/tv/35633784","落脚城市","2021","",""
"1689824260-209","https://www.douban.com/doubanapp/dispatch?uri=/tv/35516647","丁真的自然笔记","2021","",""
"1689824281-210","https://www.douban.com/doubanapp/dispatch?uri=/tv/35472119","隐秘的细节","2021","",""
"1689824302-211","https://www.douban.com/doubanapp/dispatch?uri=/tv/30291376","如意芳霏","2020","",""
"1689824323-212","https://www.douban.com/doubanapp/dispatch?uri=/tv/26759908","清平乐","2020","",""
"1689824344-213","https://www.douban.com/doubanapp/dispatch?uri=/tv/35134297","说唱新世代","2020","",""
"1689824365-214","https://www.douban.com/doubanapp/dispatch?uri=/tv/30186581","平凡的荣耀","2020","",""
"1689824386-215","https://www.douban.com/doubanapp/dispatch?uri=/tv/34979018","这！就是街舞 第三季","2020","",""
"1689824407-216","https://www.douban.com/doubanapp/dispatch?uri=/tv/34456006","创造营2020","2020","",""
"1689824428-217","https://www.douban.com/doubanapp/dispatch?uri=/tv/35191339","斗罗大陆1 第六部分","2020","",""
"1689824449-218","https://www.douban.com/doubanapp/dispatch?uri=/tv/34894619","明星大侦探互动衍生2之目标人物","2020","",""
"1689824470-219","https://www.douban.com/doubanapp/dispatch?uri=/tv/26735602","雷霆战将","2020","",""
"1689824491-220","https://www.douban.com/doubanapp/dispatch?uri=/tv/35256194","斗罗大陆1 第七部分","2020","",""
"1689824512-221","https://www.douban.com/doubanapp/dispatch?uri=/tv/35081634","斗罗大陆1 第五部分","2020","",""
"1689824533-222","https://www.douban.com/doubanapp/dispatch?uri=/tv/34995656","斗罗大陆1 第四部分","2020","",""
"1689824554-223","https://www.douban.com/doubanapp/dispatch?uri=/tv/34894508","德云斗笑社","2020","",""
"1689824575-224","https://www.douban.com/doubanapp/dispatch?uri=/tv/27195027","使徒行者3","2020","",""
"1689824596-225","https://www.douban.com/doubanapp/dispatch?uri=/tv/35022074","龙岭迷窟之最后的搬山道人","2020","",""
"1689824617-226","https://www.douban.com/doubanapp/dispatch?uri=/tv/34822777","中国新说唱 2020","2020","",""
"1689824638-227","https://www.douban.com/doubanapp/dispatch?uri=/tv/35033065","星辰变 第二季","2020","",""
"1689824659-228","https://www.douban.com/doubanapp/dispatch?uri=/tv/35208373","少年ON FIRE","2020","",""
"1689824680-229","https://www.douban.com/doubanapp/dispatch?uri=/tv/34943625","少年梦游记","2020","",""
"1689824701-230","https://www.douban.com/doubanapp/dispatch?uri=/tv/35022487","我要这样生活","2020","",""
"1689824722-231","https://www.douban.com/doubanapp/dispatch?uri=/tv/35265216","魔熙先生 第三季","2020","",""
"1689824743-232","https://www.douban.com/doubanapp/dispatch?uri=/tv/35268000","向着宵夜的方向","2020","",""
"1689824764-233","https://www.douban.com/doubanapp/dispatch?uri=/tv/34894592","奇妙小森林","2020","",""
"1689824785-234","https://www.douban.com/doubanapp/dispatch?uri=/tv/35145523","风味原产地·甘肃","2020","",""
"1689824806-235","https://www.douban.com/doubanapp/dispatch?uri=/tv/35165255","三班，不一般","2020","",""
"1689824827-236","https://www.douban.com/doubanapp/dispatch?uri=/tv/35202923","我们的新家","2020","",""
"1689824848-237","https://www.douban.com/doubanapp/dispatch?uri=/tv/35181055","此画怎讲","2020","",""
"1689824869-238","https://www.douban.com/doubanapp/dispatch?uri=/tv/35295952","重返刺桐城","2020","",""
"1689824890-239","https://www.douban.com/doubanapp/dispatch?uri=/tv/35161098","一起火锅吧","2020","",""
"1689824911-240","https://www.douban.com/doubanapp/dispatch?uri=/tv/35047537","温暖的分贝","2020","",""
"1689824932-241","https://www.douban.com/doubanapp/dispatch?uri=/tv/35196667","快把我哥带走 第四季","2020","",""
"1689824953-242","https://www.douban.com/doubanapp/dispatch?uri=/tv/35165367","平行时空遇见你","2020","",""
"1689824974-243","https://www.douban.com/doubanapp/dispatch?uri=/tv/34894502","认真的嘎嘎们","2020","",""
"1689824995-244","https://www.douban.com/doubanapp/dispatch?uri=/tv/35211628","神奇公司在哪里","2020","",""
"1689825016-245","https://www.douban.com/doubanapp/dispatch?uri=/tv/30279992","想想办法吧！爸爸","2020","",""
"1689825037-246","https://www.douban.com/doubanapp/dispatch?uri=/tv/35307512","雪鹰领主 第二季","2020","",""
"1689825058-247","https://www.douban.com/doubanapp/dispatch?uri=/tv/34938086","和陌生人说话 第三季","2020","",""
"1689825079-248","https://www.douban.com/doubanapp/dispatch?uri=/tv/34967834","天天云时间","2020","",""
"1689825100-249","https://www.douban.com/doubanapp/dispatch?uri=/tv/34958585","中国诗词大会 第五季","2020","",""
"1689825121-250","https://www.douban.com/doubanapp/dispatch?uri=/tv/35230461","很高兴认识你 第一季","2020","",""
"1689825142-251","https://www.douban.com/doubanapp/dispatch?uri=/tv/35299675","秦时明月之晓梦特别篇","2020","",""
"1689825163-252","https://www.douban.com/doubanapp/dispatch?uri=/tv/25758132","黄金大劫案(电视剧)","2020","",""
"1689825184-253","https://www.douban.com/doubanapp/dispatch?uri=/tv/35265476","送一百位女孩回家 第四季","2020","",""
"1689825205-254","https://www.douban.com/doubanapp/dispatch?uri=/tv/35046035","观海策 第二季","2020","",""
"1689825226-255","https://www.douban.com/doubanapp/dispatch?uri=/tv/35102382","720潮流主理人","2020","",""
"1689825247-256","https://www.douban.com/doubanapp/dispatch?uri=/tv/34792317","你成功引起我的注意了","2020","",""
"1689825268-257","https://www.douban.com/doubanapp/dispatch?uri=/tv/30385403","谁都渴望遇见你","2020","",""
"1689825289-258","https://www.douban.com/doubanapp/dispatch?uri=/tv/35133761","完美的夏天","2020","",""
"1689825310-259","https://www.douban.com/doubanapp/dispatch?uri=/tv/35234545","TNT春节太闹腾","2020","",""
"1689825331-260","https://www.douban.com/doubanapp/dispatch?uri=/tv/34799829","我成了他的班主任","2020","",""
"1689825352-261","https://www.douban.com/doubanapp/dispatch?uri=/tv/35172956","虎牙狼人杀 第五季 God Lie","2020","",""
"1689825373-262","https://www.douban.com/doubanapp/dispatch?uri=/tv/34779758","公子，我娶定你了","2020","爱奇艺视频","VIP免费观看"
"1689825394-263","https://www.douban.com/doubanapp/dispatch?uri=/tv/35209613","蒙面唱将猜猜猜 第五季","2020","优酷视频","VIP免费观看"
"1689825415-264","https://www.douban.com/doubanapp/dispatch?uri=/tv/26743544","只为那一刻与你相见","2020","爱奇艺视频","VIP免费观看"
"1689825415-265","https://www.douban.com/doubanapp/dispatch?uri=/tv/26743544","只为那一刻与你相见","2020","优酷视频","VIP免费观看"
"1689825415-266","https://www.douban.com/doubanapp/dispatch?uri=/tv/26743544","只为那一刻与你相见","2020","腾讯视频","VIP免费观看"
"1689825436-267","https://www.douban.com/doubanapp/dispatch?uri=/tv/26344996","爱情的开关","2020","爱奇艺视频","VIP免费观看"
"1689825457-268","https://www.douban.com/doubanapp/dispatch?uri=/tv/35679779","中医故事","2020","",""
"1689825478-269","https://www.douban.com/doubanapp/dispatch?uri=/tv/35236769","观复嘟嘟2020","2020","优酷视频","免费观看"
"1689825499-270","https://www.douban.com/doubanapp/dispatch?uri=/tv/34967081","我的白大褂·抗疫日记","2020","腾讯视频","免费观看"
"1689825499-271","https://www.douban.com/doubanapp/dispatch?uri=/tv/34967081","我的白大褂·抗疫日记","2020","哔哩哔哩","免费观看"
"1689825520-272","https://www.douban.com/doubanapp/dispatch?uri=/tv/35268009","一日谈","2020","",""
"1689825541-273","https://www.douban.com/doubanapp/dispatch?uri=/tv/34973406","我在中国做电影","2020","咪咕视频","免费观看"
"1689825541-274","https://www.douban.com/doubanapp/dispatch?uri=/tv/34973406","我在中国做电影","2020","芒果TV","免费观看"
"1689825541-275","https://www.douban.com/doubanapp/dispatch?uri=/tv/34973406","我在中国做电影","2020","哔哩哔哩","免费观看"
"1689825562-276","https://www.douban.com/doubanapp/dispatch?uri=/tv/34950931","择天记 第五季","2020","腾讯视频","免费观看"
"1689825583-277","https://www.douban.com/doubanapp/dispatch?uri=/tv/34987958","小孩的神秘生活","2020","腾讯视频","VIP免费观看"
"1689825604-278","https://www.douban.com/doubanapp/dispatch?uri=/tv/34969103","日出之食 第三季","2020","",""
"1689825625-279","https://www.douban.com/doubanapp/dispatch?uri=/tv/26617028","拳拳四重奏","2020","腾讯视频","免费观看"
"1689825646-280","https://www.douban.com/doubanapp/dispatch?uri=/tv/35158190","脱口秀小会","2020","",""
"1689825667-281","https://www.douban.com/doubanapp/dispatch?uri=/tv/35067625","亲爱的，请放松","2020","",""
"1689825697-282","https://www.douban.com/doubanapp/dispatch?uri=/tv/35141318","最美不过菜市场","2020","腾讯视频","免费观看"
"1689825718-283","https://www.douban.com/doubanapp/dispatch?uri=/tv/35352390","奇妙博物馆 第二季","2020","芒果TV","免费观看"
"1689825718-284","https://www.douban.com/doubanapp/dispatch?uri=/tv/35352390","奇妙博物馆 第二季","2020","哔哩哔哩","免费观看"
"1689825748-285","https://www.douban.com/doubanapp/dispatch?uri=/tv/34880054","拾光的秘密","2020","芒果TV","VIP免费观看"
"1689825769-286","https://www.douban.com/doubanapp/dispatch?uri=/tv/27193133","我为歌狂之旋律重启","2020","哔哩哔哩","VIP免费观看"
"1689825790-287","https://www.douban.com/doubanapp/dispatch?uri=/tv/34967983","云端 第二季","2020","",""
"1689825811-288","https://www.douban.com/doubanapp/dispatch?uri=/tv/34947626","偷心画师","2020","优酷视频","VIP免费观看"
