剧名,集数,制作,首播,主演,题材
幕后之王,46,2017,1月5日 北京/东方卫视,周冬雨、罗晋、刘芮麟、王骁、邬立朋、谢君豪、种丹妮、陈燃,都市
龙族的后裔,30,2016,1月6日 河南卫视周播,陈月末、许还山,古装
新大头儿子和小头爸爸Ⅱ,50,2017,1月7日 爱奇艺,王浩宇、陈梓妍、黄筱赞、龙子涵、顺心,青少
小女花不弃,51,2018,1月8日 浙江卫视周播剧场,林依晨、张彬彬、林柏宏、孙祖君、黄心娣,古装
我的冤家住对门,30,2013,1月11日 山东卫视,陈赫、包贝尔、王鸥、张瑞涵（客串:李晨）,都市
皓镧传,62,2017,1月19日 爱奇艺,吴谨言、茅子俊、聂远、宁静、王志飞、谭卓、海铃、洪尧、姜梓新、何奉天、王琳、方安娜,古装
招摇,55,2017,1月28日 湖南卫视青春进行时,白鹿、许凯、代旭、米露,古装
我的亲爹和后爸,40,2017,1月30日 东方卫视,张译、张国立、李建义、买红妹、高晓菲、姚远、潘辰（客串:岳云鹏）,都市
四大才子 / 四大才子之真假唐伯虎,8,2018,2月3日 上海都市频道,钱泳辰、文松、王汝刚,古装
往事云烟,48,2015,2月9日 江苏城市频道,江一燕、段奕宏、斯琴高娃、刘佩琦、李勤勤,民初
独孤皇后,50,2017,2月11日 腾讯视频/优酷/爱奇艺,陈乔恩、陈晓、戚迹、海陆、瑛子、蒋恺,古装
错落的音符,30,2017,2月12日 爱奇艺,闻典、杨青竹,青春
逆流而上的你,40,2018,2月12日 湖南卫视金鹰独播剧场,马丽、潘粤明、孙坚、李乃文、黄梦莹、刘威葳,都市
东宫,55,2017,2月14日 优酷（首播），2020年1月14日 湖南卫视偶像独播剧场（上星）,陈星旭、彭小苒、魏千翔、斯琴高娃、罗嘉良、杨恭如、王志飞、张定涵、蒋恺,古装
北漂爱情故事,20,2017,2月20日 爱奇艺,高阳、何乙轩、黄鑫、褚旭、丁香紫（客串:鲍春来、李行亮、董立范）,都市
茉莉,38,2017,2月24日 泰州二套,陈紫函、刘长德、高基才、代文雯,都市
黄金瞳,56,2018,2月26日 爱奇艺（首播），4月20日 东方卫视白天档（上星）,张艺兴、王紫璇、李立群、王栎鑫,都市
倚天屠龙记,50,2018,2月27日 腾讯视频,曾舜晞、陈钰琪、祝绪丹、张超人、周海媚、曹曦月、黑子、陶珞依、许雅婷、邬靖靖、安泽豪、傅隽、师小红、贺刚（客串:林雨申、李依晓、李解、沈保平）,古装
都挺好,46,2018,3月1日 浙江/江苏卫视,姚晨、倪大红、郭京飞、杨祐宁、李念、高露、高鑫、张晨光、彭昱畅,都市
鼓楼外,40,2016,3月1日 深圳都市频道（首播），2022年3月17日 北京卫视（上星）,于震、边潇潇、杜源,都市
只为遇见你,53,2018,3月10日 湖南卫视金鹰独播剧场,张铭恩、文咏珊、魏千翔、汤梦佳、马雅舒、季肖冰（客串:李建义、戴娇倩）,都市
重耳传奇,78,2016,3月12日 浙江卫视周播,王龙华、张含韵、张一山、蒲巴甲、麦迪娜、沈梦辰、谭凯、甘婷婷、贺刚、郭晓然、程媛媛、林永健、王刚、王艳、保剑锋、翁虹、龚蓓苾、金巧巧、陈紫函、李宗翰、买红妹、张亮、洪剑涛、侯耀华,古装
让我听懂你的语言,38,2016,3月20日 央视八套,邱泽、陆怡璇、张小磊、刘德凯,青春
三一四侦探团,24,2018,3月20日 爱奇艺,孙嘉良、潘子瑶,青少
青春斗,38,2018,3月24日 北京/东方卫视,郑爽、盖玥希、徐悦、陈小纭、王秀竹（客串:王阳、任重、张铎）,青春
夜空中最闪亮的星,44,2017,3月25日 爱奇艺/腾讯视频/芒果TV（首播），7月10日 湖南卫视白天档（上星）,黄子韬、吴倩、牛骏峰、曹曦月（客串:秦岚、王劲松、魏大勋）,青春
推手,47,2017,3月26日 浙江/江苏卫视,贾乃亮、王鸥、刘欢、边潇潇、王劲松、李天柱,都市
小幸福,40,2016,3月30日 宁波社会生活频道（首播），2021年2月7日 湖北卫视（上星）,姜武、牛莉、韩童生、刘莉莉、斯琴高娃、洪剑涛、程梓、何云伟、Mike隋、贾清茹（客串:张嘉译、闫妮、王劲松）,都市
面具背后,42,2014,4月1日 央视八套,李东学、张俪、林源、胡海锋、寇振海、俞小凡、冯恩鹤、何赛飞,民初
新白娘子传奇,36,2018,4月3日爱奇艺（首播），2020年1月23日 深圳卫视下午（上星）,于朦胧、鞠婧祎、裴子添、肖燕、聂子皓、虞朗、冯建宇（客串:谢君豪、黄恺杰、赵樱子、吴大维、王姬）,古装
我的波塞冬,34,2018,4月4日 芒果TV,张云龙、李凯馨、张峻宁、龙政璇、刘俊孝、乔璇,科幻
封神演义,65,2015,4月8日 湖南卫视青春进行时,王丽坤、罗晋、张博、邓伦、于和伟、胡静、邹兆龙,古装
如果可以这样爱,46,2015,4月9日 湖南卫视金鹰独播剧场,佟大为、刘诗诗、保剑锋,都市
趁我们还年轻,40,2017,4月13日 东方卫视,张云龙、乔欣、刘芮麟、黄梦莹、代斯、黄柏钧,都市
新人在旅途,38,2015,4月14日 温岭电视台,陈键锋、高露、王思懿、汤镇宗、寇振海,都市
你好，对方辩友,30,2018,4月15日 芒果TV,潘宥诚、林昕宜、杰士鸣,青少
爱上你，治愈我,42,2017,4月17日 优酷/爱奇艺/腾讯视频,窦骁、苗苗、彭冠英、王思思、金士杰、潘虹、郑湫泓、张峻宁,都市
一场遇见爱情的旅行,52,2018,4月20日 浙江/江苏卫视,陈晓、景甜、何明翰、秦杉（客串:刘威、丁勇岱、刘奕君）,都市
我只喜欢你,35,2018,4月29日 优酷/腾讯视频,吴倩、张雨剑、赵志伟,青春
七日生,28,2018,5月3日 东方卫视,李晨、王千源、杨采钰、石纯子、王伯昭、魏晚秋、王姬,悬疑
筑梦情缘,60,2018,5月6日 湖南卫视金鹰独播剧场,霍建华、杨幂、冯雷、姜宏波、张峻宁,民初
听雪楼,56,2018,5月6日 腾讯视频,秦俊杰、袁冰妍、韩承羽、袁澧林、林源、赵东泽、宣萱、傅程鹏、张天阳、习雪、白澍 （客串:杨明娜、娜仁花）,古装
我们都要好好的！,47,2017,5月8日 北京卫视,杨烁、刘涛、金晨（客串:赵亮、张铎）,都市
我们的生活充满阳光,28,2016,5月10日 安徽卫视,邵峰、巩汉林、张哲华、杜帅、李然、侯振鹏、任铭松、陈嘉男（客串:李明启、李勤勤）,都市
白发,58,2018,5月15日 爱奇艺/腾讯视频/优酷,张雪迎、李治廷、经超、罗云熙、陈欣予,古装
我要和你在一起,65,2018,5月18日 江苏卫视,柴碧云、孙绍龙,都市
我的真朋友,48,2018,5月19日 浙江/东方卫视,Angelababy、邓伦、朱一龙、许娣、谭凯,都市
亲爱的婚姻,42,2015,5月22日 芒果TV（首播），5月24日 安徽卫视（上星）,刘涛、马天宇、王耀庆、吕佳容、郑罗茜、马羚、李茂、周绍栋,婚姻
凤弈,41,2018,5月28日 腾讯视频,何泓姗、徐正溪、曹曦文、黎耀祥,古装
水男孩,28,2012,5月29日 优酷,周孝安、曾恺玹、海陆、韩承羽、徐小飒、钟凯,青春
班长“殿下”,36,2017,5月30日 腾讯视频/芒果TV,牛骏峰、邢菲、刘宇航、杨欣颖、李依玲,青春
上下五千年系列情景剧之姥姥教我弟子规,30,2014,5月31日 搜狐视频,孙桂田、葛起豪（客串:雷恪生 、张一山）,青少
茉莉茉莉,20,2018,6月1日 优酷,查李米娅、梁宛婷、张家豪、邢紫涵、刘安吉,科幻
大宋少年志,42,2018,6月3日 湖南卫视青春进行时,张新成、周雨彤、王佑硕,古装
强风吹拂,28,2018,6月6日 优酷,邢昭林、李凯馨、查侬·散顶腾古,青春
少年派,40,2018,6月9日 湖南卫视金鹰独播剧场,张嘉译、闫妮、赵今麦、郭俊辰、王玉雯、姜冠南（客串:王琳、黄曼）,都市
带着爸爸去留学,46,2018,6月13日 浙江/东方卫视,孙红雷、辛芷蕾、曾舜晞、蒋依依、刘敏涛、涂松岩、杨玏、檀健次,都市
亲爱的老板,36,2014,6月16日 宁波社会生活频道,梅婷、黄觉、熊乃瑾、杨旭文（客串:龚蓓苾）,都市
追球,36,2018,6月17日 爱奇艺,范世锜、卜冠今、李艺彤、黄圣池、朱元冰、李汶翰,都市
神探柯晨,51,2017,6月22日 爱奇艺（首播），6月24日 北京卫视（上星）,黄志忠、吴刚、李倩、柳小海、左小青、吴越、沙溢、柯蓝、程煜、金士杰、白志迪、邵兵、谭凯、吕一、练束梅（客串:包贝尔、王劲松）,民初
魔法学院之六大令牌,22,2018,6月25日 爱奇艺,黄天崎,青少
长安十二时辰,48,2017,6月27日 优酷视频（首播），2020年6月8日 广东卫视（上星）,雷佳音、易烊千玺,古装
那片花那片海,42,2018,6月30日 央视八套,曾泳醍、张陆、林佑威（客串:颜丹晨）,都市
流淌的美好时光,52,2017,7月1日 湖南卫视金鹰独播剧场,马天宇、郑爽、柴碧云,都市
亲爱的，热爱的,41,2018,7月9日 浙江/东方卫视,杨紫、李现、李鸿其、胡一天,都市
请赐我一双翅膀,60,2017,7月9日 优酷/爱奇艺/腾讯视频,鞠婧祎、炎亚纶、韩栋、张予曦、米热、朱圣祎、谢君豪、王艺曈、王艳、陶慧敏、元华、邱心志、寇振海、蒋恺、修庆,民初
宸汐缘,60,2018,7月15日 爱奇艺（首播），2020年1月26日 深圳/湖北卫视（上星）,张震、倪妮、李东学、张芷溪、李嘉铭、海铃、刘芊含,古装
海岛救护队,32,2011,7月15日 爱奇艺,毛俊杰、吴毅将、张俪、金珈,都市
时间都知道,50,2017,7月16日 北京卫视,唐嫣、窦骁、杨烁、吕一、蓝盈莹、李茂、周奇奇,都市
九州缥缈录,56,2017,7月16日 浙江卫视周播,刘昊然、宋祖儿、陈若轩、许晴、张志坚、李光洁、王鸥、陈昊宇、江柏萱、宣言、张智尧、姬他,古装
不可思议的晴朗,24,2018,7月17日 芒果TV,潘宥诚、赵昭仪、罗正、陈意涵、田依桐、王旭东、向涵之、刘思辰,青春
归还世界给你（上） /,60,2017,7月19日 江苏卫视,杨烁、古力娜扎、徐正溪、赵樱子,都市
世界归还给你（下）,,,,,
七月与安生,53,2018,7月22日 爱奇艺,沈月、陈都灵、熊梓淇、邹廷威、梁靖康、徐小飒（客串:曾黎、刘涛）,青春
奋斗吧，少年！,40,2018,7月22日 湖南卫视青春进行时,彭昱畅、董力、张逸杰、谢彬彬、朱致灵、徐可,青春
青年霍元甲之威震津门,46,2018,7月22日 南京教科频道,李浩轩、刘一烊、巩汉林、申军谊,古装
舞法天女绚彩归来,33,2018,7月23日 腾讯视频,穆梦娇、克拉拉·卡米力、乌苏娜·艾米莉,青少
浅情人不知,40,2018,7月24日 安徽/深圳卫视,胡耘豪、康宁、赵毅新,都市
加油，你是最棒的,44,2018,7月31日 湖南卫视金鹰独播剧场,邓伦、马思纯、韩童生、倪虹洁,都市
小欢喜,49,2018,7月31日 浙江/东方卫视,黄磊、海清、陶虹、王砚辉、咏梅,都市
烈火军校,48,2018,8月6日 爱奇艺,白鹿、许凯、李程彬、吴佳怡、王一哲、李俊逸、刘润南、洪尧、高雨儿、邵兵、刘敏、林佑威（客串:尹正、安悦溪、董力、左小青、方安娜、李勤勤）,民初
读心,41,2017,8月8日 优酷,李小璐、李佳航、李泽锋、陈小纭、陈依莎、黄俊鹏,都市
上道,28,2016,8月9日 爱奇艺,向佐、贡米、唐晓天、涂黎曼、张南、洪顺辉、张锦程,科幻
山月不知心底事,48,2018,8月20日 江苏卫视,宋茜、欧豪、孙铱、唐禹哲、夏宁骏、万潼、林田媛、丁勇岱、温峥嵘、杨童舒,都市
遇见幸福,42,2018,8月26日 湖南卫视金鹰独播剧场,蒋欣、李光洁、郭京飞、刘孜、刘佩琦、钱芳、张绍荣、洪剑涛、刘威,都市
顾靖尧与林湘君,39,2017,8月28日 厦视三套,,
最美的安排,48,2018,8月29日 央视八套,范明、颜丹晨、温玉娟、周铁,都市
我的莫格利男孩,50,2018,8月29日 爱奇艺（首播），2020年4月12日 深圳卫视（上星）,马天宇、杨紫、傅孟柏、任言恺、黄灿灿、王真儿,都市
拜托啦师兄,38,2018,8月30日 优酷,徐开骋、刘帅良、范津玮、王家珧,青春
谁的青春不迷茫之我在未来等你,36,2018,9月9日 爱奇艺,李光洁、费启鸣、孙千（客串:佟丽娅、徐怀钰、叶祖新）,青春
你是我的答案,42,2018,9月9日 湖南卫视青春进行时,郭晓东、吴谨言、潘时七,都市
亲·爱的味道,39,2017,9月10日 江苏卫视周播剧场,陆毅、郭采洁、炎亚纶、艾晓琪、李莎旻子（客串:包小松、狄志杰、钟欣凌、孔令美、林美秀）,都市
新龙门客栈,58,2017,9月14日 美国城市卫视18.9频道,戚薇、马可、沈梦辰、保剑锋、宗峰岩、傅颖、叶子淇、陈晓东、杨明娜、季晨、叶子淇,古装
十年三月三十日,39,2017,9月19日 腾讯视频/爱奇艺（首播），12月13日 深圳卫视（上星）,窦骁、古力娜扎、徐正溪、宋妍霏、王姿允、金泽灏、连凯（客串:蒋毅）,都市
激荡,46,2018,9月22日 湖南卫视金鹰独播剧场,任重、郭晓东、李念、车晓（客串:侯勇）,都市
在远方,54,2018,9月22日 浙江/东方卫视,刘烨、马伊琍、梅婷、保剑锋、曾黎,都市
世界欠我一个初恋,24,2018,9月25日 爱奇艺（首播），2020年8月14日 深圳卫视下午（上星）,邢昭林、白鹿、翟子路、陈昊蓝（客串:方芳）,都市
不负时光,38,2017,10月2日 腾讯视频/爱奇艺,安悦溪、邢昭林,都市
我知道你的秘密,34,2018,10月4日 优酷,黄宗泽、叶青、曲高位、吴欣蔓、刘显达、章涛,悬疑
彩虹的重力,40,2018,10月16日 腾讯视频,高以翔、宣璐、张亮、锦荣、岳以恩、林佑威、张柏嘉、黄柏钧,都市
我爱你这是最好的安排,48,2017,10月16日 芒果TV,张彬彬、郑合惠子、高洋、孔舒航、张颖颖,都市
我的机器人男友,42,2017,10月21日 浙江卫视周播,姜潮、毛晓彤、刘天佐、李小冉,青春
热血少年,58,2018,10月22日 爱奇艺,黄子韬、张雪迎、刘宇宁、曹曦月、朱杰、王子腾,民初
初恋那件小事,36,2019,10月23日 湖南卫视青春进行时,赖冠霖、赵今麦、柴蔚、王润泽、王博文、陈柯帆（客串:徐海乔、吕一）,青春
扑通扑通的青春,30,2018,10月23日 优酷,谷嘉诚、戚砚笛、查侬·散顶腾古、孙伟豪,都市
海棠经雨胭脂透,52,2017,10月24日 芒果TV（首播），2020年1月13日 浙江卫视周播（上星）,邓伦、李一桐、应昊茗、张雅卓、方中信、李若彤、黄文豪、白珊,民初
北京地铁,31,2016,11月2日 北京影视频道(中午),蓝盈莹、邬立朋、高鑫、傅晶、张光北,都市
谁的青春不叛逆,44,2017,11月3日 芒果TV,于朦胧、毛晓彤、梁大维,青春
进击的剧组,20,,11月4日 四川经济频道,吴星鑫、李永鑫,都市
桔子街的断货男,52,2017,11月5日 徐州经济生活频道,王耀庆、车晓、杨玏、郭家铭,都市
看见味道的你,25,2018,11月7日 爱奇艺,龚俊、宋伊人,都市
谋圣鬼谷子,52,2013,11月8日 youtube,段奕宏、戚薇、徐麒雯、祖峰、倪大宏、房子斌,古装
鹤唳华亭,60,2018,11月12日 优酷,罗晋、李一桐、黄志忠、张志坚、苗圃、金瀚、郑业成、王雨、程小蒙、邱心志,古装
鳄鱼与牙签鸟,50,2018,11月18日 湖南卫视金鹰独播剧场,陈柏霖、张天爱、吴昊宸、黄一琳,都市
第二次也很美,57,2018,11月20日 东方卫视,王子文、张鲁一、于小伟、于明加、徐好、谢帅、夏梓桐、李亭哲（客串:董力、刘威、张本煜）,都市
乔安你好,38,2018,11月21日 浙江/江苏卫视,郑元畅、颖儿、何杜娟、蒋龙、金泽、张浩天、王紫潼（客串:吴卓翰、刘牧）,都市
极速救援,40,2018,11月25日 湖南卫视青春进行时,张赫、王佳宇、魏哲鸣、刘忻,都市
庆余年,46,2018,11月26日 爱奇艺/腾讯视频（首播），2020年2月3日 浙江卫视白天档（上星）,张若昀、李沁、陈道明、吴刚、李小冉、辛芷蕾、李纯、宋轶、刘桦、田雨、王阳、于小伟（客串:袁泉、于荣光）,古装
青春抛物线,40,2017,11月27日 爱奇艺/腾讯视频/优酷,于朦胧、苗苗、周游、陈欣予,青春
澳门人家,32,2019,11月29日 央视一套,任达华、董洁、柯蓝、江珊、李立群、冯嘉怡、岳旸,都市
热爱,37,2017,12月1日 北京卫视,杨玏、啜妮、刘敏涛、张晨光、牛莉、梁冠华、吕中、柯蓝、刘蓓、范伟、张歆艺、范明、黄圣依、王博文、鲁照华（客串:黄志忠、郝蕾、喻恩泰、王迅、娟子）,都市
剑王朝,34,2017,12月6日 爱奇艺,李现、李一桐、刘奕君、姚笛、赵圆瑗、何润东、肖旭、张维娜、刘凯、刘怡潼、宗峰岩、刘海蓝,古装
七彩虹部落,52,2018,12月6日 CCTV-14 少儿,窦新豪、张馨儿,青少
瀛寰之志,42,2011,12月10日 乐视视频,单瑛哲、王雅伦、毛俊杰、姜武、吴镇宇、刘威,古装
梦在海这边,44,2019,12月11日 浙江/江苏卫视,李念、朱雨辰、毛林林、毛毅、丁勇岱（客串:郭京飞、王耀庆、于波、茹萍）,都市
80度爱恋,12,2018,12月14日 广东电视台珠江频道,王子彤、骆俊帆、杨思琦,都市
闪光少女,24,2018,12月16日 爱奇艺,周依然、郝富申、王安宇、李昳晨,青春
大明风华,62,2017,12月17日 湖南卫视金鹰独播剧场,汤唯、朱亚文、邓家佳、乔振宇、吴越、梁冠华、俞灏明、王学圻、张艺兴,古装
精英律师,42,2019,12月20日 北京/东方卫视,靳东、蓝盈莹、孙淳、田雨、刘敏涛、朱珠、代旭、邬君梅、海一天、吴越、王阳、钱波、许娣、凌潇肃、乔振宇、蒋欣、李宗翰、张晞临,都市
锦衣之下,55,2017,12月28日 爱奇艺/芒果TV（首播），2021年1月18日 广东卫视（上星）,任嘉伦、谭松韵、韩栋、叶青、姚奕辰、路宏、韩承羽、习雪,古装
最亲最爱的人,44,2016,12月30日 河北农民频道,邓家佳、明道、何赛飞、白凡,都市
心冤,10,2017,1月7日 腾讯视频,惠英红、谢君豪,悬疑
公主驾到,25,2017,1月8日 优酷,方妍心、王璐鑫、沈世朋、郑惜月、严子贤,古装
众王驾到,24,2017,1月9日 芒果TV,代文雯、高泰宇,科幻
独家记忆,24,2018,1月14日 爱奇艺,张超、李婷婷,青春
镇灵攻略第一季,12,2017,1月15日 爱奇艺,符龙飞、邓宁、洪冰瑶,科幻
奈何BOSS要娶我,20,2018,1月17日 搜狐视频/芒果TV,徐开骋、易柏辰、王双,青春
绝世千金,24,2018,1月17日 爱奇艺,龚俊、郑湫泓、方逸伦,古装
怒晴湘西,21,2018,1月21日 腾讯视频,潘粤明、高伟光、辛芷蕾、曹卫宇,民初
乡村爱情11,60,2018,1月26日 优酷,马心怡、闫光明、毕畅、王小利、刘小光、唐鉴军、蔡维利、于月仙、贺树峰、宋晓峰（客串:赵本山、狄龙）,乡土
最动听的事,24,2017,1月28日 优酷/芒果TV,赵露思、王以纶,都市
八分钟的温暖,31,2018,1月30日 腾讯视频,陈汛、丁禹兮、姜卓君、朱丹妮（客串:胡夏）,青春
少林小英雄,12,2017,2月1日 爱奇艺,释小松、郝怡霖,古装
失控,24,2018,2月12日 优酷,李李仁、贾景晖,悬疑
彗星来的那一夜,16,2018,2月13日 芒果TV,符龙飞、汤梦佳,都市
甜心软糖第一季,12,2018,2月14日 爱奇艺,马倩倩、郑鹏、王文轩,都市
我的奇妙男友2之恋恋不忘,38,2017,2月14日 芒果TV,Mike D. Angelo、虞书欣（客串:田丽、张立威）,科幻
大唐魔盗团,24,2017,2月20日 腾讯视频,吴优、陈希郡、刘萌萌、葛铮、张承、张晔、宋海颉,古装
能耐大了第一季,12,2018,2月25日 爱奇艺,张鹤伦、高峰、栾云平、杨九郎、孟鹤堂、鄂靖文、任铭松、李思睿、张云雷、李鹤彪,都市
镇灵攻略第二季,12,2017,2月26日 爱奇艺,符龙飞、邓宁、洪冰瑶,科幻
小伶魔法世界,10,,3月1日 腾讯视频,小伶、夏天、悦儿,青少
诡使神差,12,2017,3月4日 爱奇艺,冯建宇、王蕴凡、陶思源,科幻
最后一个女神,12,2017,3月7日 爱奇艺,曹琦、蒙恩、祖怀、冯俊杰,科幻
能耐大了第二季,12,2018,2月25日 爱奇艺,张鹤伦、高峰、栾云平、杨九郎、孟鹤堂、鄂靖文、任铭松、李思睿、张云雷、李鹤彪,都市
爱上北斗星男友,36,2018,3月13日 爱奇艺,徐璐、张铭恩、任言恺、吴昕（客串:罗嘉良、温碧霞、曹炳琨、邓莎）,都市
嘀！男友卡,20,2018,3月13日 芒果TV,易恒、成果、马梓铭、石雪婧、李俊锋、刘芷微,青春
拜见宫主大人2,22,2018,3月14日 搜狐视频,关智斌、孙雪宁（客串:易柏辰）,古装
大周小冰人,24,2018,3月15日 爱奇艺,曾梦雪、戴景耀、黄甫桀,古装
大宋北斗司,36,2017,3月19日 爱奇艺/腾讯视频,徐可、代露娃、张雨剑、黄灿灿,古装
等等啊我的青春,24,2018,3月19日 优酷,厉嘉琪、赵弈钦、李歌洋、许梦圆、董岩磊,青春
人鱼恋爱法则第一季,12,2018,3月20日 爱奇艺,李俊瑶、王彦彬、范晓东、何其炜,青春
甜心软糖第二季,12,2018,3月21日 爱奇艺,马倩倩、郑鹏、王文轩,都市
玛丽学园,20,2018,3月21日 腾讯视频,蒋毓玮、方楚彤,青春
我们的十八岁,12,2018,3月27日 优酷,张驰、姜星呈、石晶晖,青春
暗黑者第三季,24,2016,3月28日 腾讯视频,郭京飞、李倩、魏千翔、曲少石、杜若溪、胡耘豪,涉案
铁探,30,2018,4月1日 腾讯视频,袁伟豪、惠英红、姜皓文、蔡思贝、黄智贤、杨明、许绍雄、梁竞徽（特别演出： 石修、陈敏之）,涉案
人鱼恋爱法则第二季,12,2018,4月4日 爱奇艺,李俊瑶、王彦彬、范晓东、何其炜,青春
致我们暖暖的小时光,24,2018,4月10日 腾讯视频,邢菲、林一、唐晓天、郑英辰,青春
民国少年侦探社,30,2017,4月11日 优酷,刘彤、虞祎杰、张玮航、李星、于美红、郑丞丞、熊梓淇,民初
罪夜无间,27,2017,4月16日 优酷,王泷正、甘露、纪宁,悬疑
绅探,24,2018,4月18日 腾讯视频,白宇、尤靖茹、季晨,民初
哈哈健身房,12,2018,4月23日 搜狐视频,靳锦、吴昱瑶、宿丹、路婧绮,都市
罪恶消亡史,12,2018,4月25日 爱奇艺,于青斌、顾权、刘楚玄,悬疑
出线了，初恋,30,2018,4月30日 芒果TV,陈子由、郑合惠子,青春
机动部队,30,2018,5月6日 优酷,林峯、蔡卓妍、方中信、谭耀文、张继聪、温碧霞（客串:林雪、张锦程、石修、苑琼丹）,涉案
何人生还,24,2017,5月9日 腾讯视频,李玉洁、吴文璟,悬疑
站在你的角度看我第一季,12,2018,5月15日 爱奇艺,朱圣祎、王关彭、徐晗,都市
非常Y星人,20,2017,5月22日 爱奇艺,徐立、强川,科幻
马卡龙少女,24,2018,5月23日 芒果TV,陈芋米、吕勇卓、蒲萄、刘名凯、金灿、王紫金,都市
爵迹临界天下,48,2017,5月27日 爱奇艺,郑元畅、张铭恩、黄梦莹、季晨、熊乃瑾,古装
一往无前,12,2017,5月27日 爱奇艺,贺庆智、任悦,都市
青囊传,36,2018,5月30日 优酷,李宏毅、赵露思、张思帆,民初
动物管理局,24,2017,6月5日 爱奇艺,陈赫、王子文、唐晓天、孔宋今、龙斌、谭泉、黄天元、黄一琳（客串:郭京飞、凤小岳、海一天、陈芋米）,科幻
未来的秘密,5,2019,6月5日 爱奇艺,丁禹兮、张舒沦、黄米依、曾淇,科幻
怒海潜沙&秦岭神树,40,2018,6月6日 腾讯视频,侯明昊、成毅、李曼、张博宇、斯琴高娃、刘学义、韩承羽、姚奕辰、张天阳,悬疑
陪你到世界之巅,35,2018,6月9日 芒果TV,王一博、王子璇、严禹豪、丁冠森、吕小雨、程启蒙、焉栩嘉,青春
